Year;Station;Pairnr;Treatment;Achillea millefolium;Agrostis capillaris;Arabidopsis suecica;Arctostaphylos uva-ursi;Avenella flexuosa;Betula pendula;Betula pubescens;Calluna vulgaris;Campanula patula;Campanula rapunculoides;Campanula rotundifolia;Carex leporina;Cerastium fontanum;Chenopodium album;Cota tinctoria;Elytrigia repens;Epilobium montanum;Equisetum arvense;Festuca ovina;Festuca rubra;Galium boreale;Galium verum;Gallium mollugo;Herniaria glabra;Hieracium sect. Tridentata;Hieracium sect. Vulgata;Hieracium umbellatum;Hypericum perforatum;Knautia arvensis;Leucanthemum vulgare;Linaria repens;Linaria vulgaris;Lotus corniculatus;Luzula campestris;Luzula multiflora;Medicago lupulina;Picea abies;Pilosella officinarum;Pinus sylvestris;Poa compressa;Poa pratensis;Populus tremula;Potentilla argentea;Prunella vulgaris;Rumex acetosa;Rumex acetosella;Salix caprea;Sonchus asper;Tanacetum vulgare;Taraxacum;Trifolium medium;Trifolium pratense;Vaccinium vitis-idaea;Vicia cracca
Year 1;Mo Grindar;1;Control;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0
Year 1;Mo Grindar;3;Control;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Year 1;Mo Grindar;3;Milled;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Year 1;Mo Grindar;4;Control;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Year 1;Mo Grindar;5;Control;0;1;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0
Year 1;Mo Grindar;6;Control;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Year 1;Mo Grindar;7;Control;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Year 1;Mo Grindar;7;Milled;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Year 1;Mo Grindar;8;Control;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Year 1;Mo Grindar;8;Milled;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0
Year 1;Mo Grindar;9;Control;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Year 1;Mo Grindar;9;Milled;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0
Year 1;Norra Valbo;1;Control;0;23;0;0;0;25;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;0;0;8;0;0;0;0;0;7;0;1;0;0;0;0;0;0;0;0;1;0;0;0;4;0;0;4;0;1
Year 1;Norra Valbo;1;Milled;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;3;0;0;0;0;0;0;0;5;0;0;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;0;0;2;0;2;0;0;0;0
Year 1;Norra Valbo;3;Control;0;0;0;0;0;12;0;0;3;0;0;0;1;0;0;0;0;0;0;0;0;0;1;7;0;0;0;5;0;0;0;0;0;5;0;3;0;0;1;0;0;0;0;0;0;0;0;0;2;0;0;1;0;1
Year 1;Norra Valbo;3;Milled;0;1;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;1;0;0;0;1;0;0;0;8;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;3
